file,device_id,vehicle_model,soc_initial,soc_end,delta_SOC,Q_current (Ah),Q_initial (Ah),SOH (%)
bms_altitude_01241248829-2023-12-trip-64.csv,01241248829,Bongo3EV,0.855,0.45,-0.40499999999999997,64.12419524462734,60.0,106.87365874104557
bms_altitude_01241248829-2024-02-trip-65.csv,01241248829,Bongo3EV,0.665,0.135,-0.53,56.44339797344514,60.0,94.07232995574189
bms_altitude_01241248829-2024-01-trip-66.csv,01241248829,Bongo3EV,0.67,0.23500000000000001,-0.43500000000000005,58.87088122605363,60.0,98.11813537675606
bms_altitude_01241248829-2024-02-trip-76.csv,01241248829,Bongo3EV,0.745,0.25,-0.495,65.23388514777403,60.0,108.7231419129567
bms_altitude_01241248829-2023-11-trip-71.csv,01241248829,Bongo3EV,0.96,0.515,-0.44499999999999995,63.701190178942994,60.0,106.16865029823832
bms_altitude_01241248829-2024-03-trip-43.csv,01241248829,Bongo3EV,0.7000000000000001,0.3,-0.4000000000000001,60.4046273148148,60.0,100.67437885802468
bms_altitude_01241248829-2023-10-trip-81.csv,01241248829,Bongo3EV,0.805,0.38,-0.42500000000000004,60.76409586056644,60.0,101.27349310094407
bms_altitude_01241248829-2023-11-trip-78.csv,01241248829,Bongo3EV,0.73,0.20500000000000002,-0.5249999999999999,60.55842768959437,60.0,100.93071281599062
bms_altitude_01241248829-2023-10-trip-89.csv,01241248829,Bongo3EV,0.725,0.28500000000000003,-0.43999999999999995,65.65226957070708,60.0,109.4204492845118
bms_altitude_01241248829-2023-10-trip-93.csv,01241248829,Bongo3EV,0.875,0.365,-0.51,63.64165032679739,60.0,106.06941721132898
bms_altitude_01241248829-2024-01-trip-93.csv,01241248829,Bongo3EV,0.85,0.23500000000000001,-0.615,61.403968684131286,60.0,102.33994780688546
bms_altitude_01241248829-2024-01-trip-95.csv,01241248829,Bongo3EV,0.79,0.165,-0.625,62.482314074074075,60.0,104.13719012345679
bms_altitude_01241248829-2023-10-trip-112.csv,01241248829,Bongo3EV,0.78,0.29,-0.49000000000000005,63.913202947845804,60.0,106.52200491307633
bms_altitude_01241248829-2024-01-trip-107.csv,01241248829,Bongo3EV,0.79,0.35000000000000003,-0.44,61.71490004208755,60.0,102.85816673681258
bms_altitude_01241248829-2023-12-trip-126.csv,01241248829,Bongo3EV,0.8300000000000001,0.43,-0.4000000000000001,63.992245370370355,60.0,106.65374228395059
bms_altitude_01241248829-2024-04-trip-78.csv,01241248829,Bongo3EV,0.855,0.34,-0.5149999999999999,59.424062387630364,60.0,99.04010397938394
bms_altitude_01241248829-2024-06-trip-14.csv,01241248829,Bongo3EV,0.0,0.9,0.9,4.284169753086419,60.0,7.140282921810699
bms_altitude_01241248829-2024-05-trip-17.csv,01241248829,Bongo3EV,0.855,0.33,-0.5249999999999999,63.91823633156968,60.0,106.53039388594947
bms_altitude_01241248829-2024-06-trip-28.csv,01241248829,Bongo3EV,0.795,0.35000000000000003,-0.445,62.46811069496463,60.0,104.11351782494106
bms_altitude_01241248829-2024-07-trip-30.csv,01241248829,Bongo3EV,0.965,0.535,-0.42999999999999994,61.073366709733,60.0,101.78894451622168
bms_altitude_01241248829-2024-05-trip-50.csv,01241248829,Bongo3EV,0.875,0.255,-0.62,61.286693548387106,60.0,102.14448924731185
bms_altitude_01241248829-2024-07-trip-42.csv,01241248829,Bongo3EV,0.805,0.34500000000000003,-0.46,59.487887479871176,60.0,99.14647913311863
bms_altitude_01241248829-2024-05-trip-76.csv,01241248829,Bongo3EV,0.77,0.37,-0.4,61.73425231481481,60.0,102.89042052469135
bms_altitude_01241248829-2024-05-trip-82.csv,01241248829,Bongo3EV,0.79,0.24,-0.55,61.54725925925925,60.0,102.57876543209873
bms_altitude_01241592904-2023-11-trip-47.csv,01241592904,Ioniq6,0.775,0.37,-0.405,66.8948525377229,55.6,120.314482981516
bms_altitude_01241592904-2023-10-trip-68.csv,01241592904,Ioniq6,0.755,0.315,-0.44,62.926207386363636,55.6,113.17663198986266
bms_altitude_01241592904-2023-11-trip-86.csv,01241592904,Ioniq6,0.71,0.295,-0.415,55.05620816599732,55.6,99.0219571330887
bms_altitude_01241592904-2023-12-trip-82.csv,01241592904,Ioniq6,0.855,0.365,-0.49,61.091112528344674,55.6,109.87610166968467
bms_altitude_01241592904-2024-04-trip-40.csv,01241592904,Ioniq6,0.965,0.385,-0.58,56.22660201149426,55.6,101.1269820350616
bms_altitude_01241597763-2023-10-trip-1.csv,01241597763,Ioniq6,0.965,0.295,-0.6699999999999999,57.510001036484255,55.6,103.43525366274147
bms_altitude_01241592904-2024-07-trip-52.csv,01241592904,Ioniq6,0.73,0.265,-0.46499999999999997,55.243267622461175,55.6,99.35839500442657
bms_altitude_01241597763-2023-10-trip-32.csv,01241597763,Ioniq6,0.965,0.43,-0.5349999999999999,58.037651869158886,55.6,104.38426595172461
bms_altitude_01241597763-2024-02-trip-16.csv,01241597763,Ioniq6,0.96,0.195,-0.7649999999999999,56.80489469862019,55.6,102.16707679607948
bms_altitude_01241597763-2024-02-trip-17.csv,01241597763,Ioniq6,0.9400000000000001,0.185,-0.7550000000000001,56.57954470198675,55.6,101.76177104673876
bms_altitude_01241597763-2023-12-trip-45.csv,01241597763,Ioniq6,0.97,0.135,-0.835,56.121151862940785,55.6,100.93732349449782
bms_altitude_01241597763-2023-12-trip-46.csv,01241597763,Ioniq6,0.965,0.185,-0.78,56.669571759259256,55.6,101.92369021449505
bms_altitude_01241597763-2024-05-trip-14.csv,01241597763,Ioniq6,0.9450000000000001,0.3,-0.645,57.13463931955209,55.6,102.76014266106492
bms_altitude_01241597763-2024-05-trip-15.csv,01241597763,Ioniq6,0.965,0.325,-0.6399999999999999,57.24818359375001,55.6,102.96435898156476
bms_altitude_01241597763-2024-04-trip-22.csv,01241597763,Ioniq6,0.97,0.365,-0.605,57.84692033976124,55.6,104.0412236326641
bms_altitude_01241597763-2024-04-trip-37.csv,01241597763,Ioniq6,0.785,0.32,-0.465,57.59014336917562,55.6,103.57939454887702
bms_altitude_01241597763-2024-05-trip-47.csv,01241597763,Ioniq6,0.765,0.33,-0.435,56.94427841634738,55.6,102.41776693587659
bms_altitude_01241597763-2024-05-trip-49.csv,01241597763,Ioniq6,0.785,0.18,-0.605,56.51525941230486,55.6,101.64615002213104
bms_altitude_01241597763-2024-09-trip-25.csv,01241597763,Ioniq6,0.91,0.335,-0.575,55.283521739130435,55.6,99.43079449483892
bms_altitude_01241597763-2024-09-trip-27.csv,01241597763,Ioniq6,0.89,0.425,-0.465,54.61623805256868,55.6,98.23064397944007
bms_altitude_01241597763-2024-08-trip-37.csv,01241597763,Ioniq6,0.0,0.755,0.755,2.1860007358351727,55.6,3.9316559997035485
bms_altitude_01241597804-2024-02-trip-5.csv,01241597804,Ioniq6,0.915,0.51,-0.405,57.43760631001373,55.6,103.30504732016857
bms_altitude_01241597804-2024-02-trip-28.csv,01241597804,Ioniq6,0.585,0.14,-0.44499999999999995,54.053158551810235,55.6,97.21791106440689
bms_altitude_01241597804-2024-02-trip-52.csv,01241597804,Ioniq6,0.68,0.28,-0.4,55.094190972222215,55.6,99.09027153277377
